Fitur;Ukuran;Bit;PCA;Akurasi;Macro F1-score
BSIF+MTCD;15x15;9;0,8;100;100
BSIF+MTCD;15x15;9;N/A;100;100
BSIF+MTCD;15x15;9;0,2;100;100
BSIF+MTCD;15x15;9;0,4;100;100
BSIF+MTCD;15x15;9;0,6;100;100
BSIF+MTCD;13x13;9;0,4;100;100
BSIF+MTCD;13x13;9;N/A;100;100
BSIF+MTCD;13x13;9;0,6;100;100
BSIF+MTCD;13x13;9;0,8;100;100
BSIF+MTCD;17x17;8;0,4;100;100
BSIF+MTCD;17x17;8;0,6;100;100
BSIF+MTCD;17x17;8;0,8;100;100
BSIF+MTCD;17x17;8;N/A;100;100
BSIF+MTCD;15x15;8;0,6;100;100
BSIF+MTCD;15x15;8;0,8;100;100
BSIF+MTCD;15x15;8;N/A;100;100
BSIF+MTCD;17x17;7;0,4;100;100
BSIF+MTCD;17x17;6;0,6;100;100
BSIF+MTCD;13x13;6;N/A;100;100
BSIF+MTCD;13x13;6;0,8;100;100
BSIF+MTCD;17x17;12;0,4;100;100
BSIF+MTCD;17x17;12;N/A;100;100
BSIF+MTCD;17x17;12;0,8;100;100
BSIF+MTCD;17x17;12;0,6;100;100
BSIF+MTCD;15x15;12;0,8;100;100
BSIF+MTCD;15x15;12;0,6;100;100
BSIF+MTCD;15x15;12;0,4;100;100
BSIF+MTCD;15x15;12;N/A;100;100
BSIF+MTCD;17x17;11;0,8;100;100
BSIF+MTCD;17x17;11;0,6;100;100
BSIF+MTCD;17x17;11;N/A;100;100
BSIF+MTCD;15x15;11;0,8;100;100
BSIF+MTCD;15x15;11;0,6;100;100
BSIF+MTCD;15x15;11;N/A;100;100
BSIF+MTCD;15x15;11;0,4;100;100
BSIF+MTCD;13x13;10;0,4;100;100
BSIF+MTCD;13x13;10;0,2;100;100
BSIF+MTCD;13x13;10;N/A;100;100
BSIF+MTCD;13x13;10;0,8;100;100
BSIF+MTCD;13x13;10;0,6;100;100
BSIF+MTCD;13x13;9;0,2;99,583;99,577
BSIF+MTCD;17x17;8;0,2;99,583;99,577
BSIF+MTCD;15x15;8;0,4;99,583;99,577
BSIF+MTCD;13x13;8;0,6;99,583;99,577
BSIF+MTCD;13x13;8;N/A;99,583;99,577
BSIF+MTCD;13x13;8;0,8;99,583;99,577
BSIF+MTCD;17x17;7;0,6;99,583;99,577
BSIF+MTCD;17x17;7;N/A;99,583;99,577
BSIF+MTCD;17x17;7;0,8;99,583;99,577
BSIF+MTCD;15x15;7;0,4;99,583;99,577
BSIF+MTCD;15x15;7;N/A;99,583;99,577
BSIF+MTCD;15x15;7;0,8;99,583;99,577
BSIF+MTCD;15x15;7;0,6;99,583;99,577
BSIF+MTCD;15x15;7;0,2;99,583;99,577
BSIF+MTCD;13x13;7;0,4;99,583;99,577
BSIF+MTCD;13x13;7;0,6;99,583;99,577
BSIF+MTCD;13x13;7;0,8;99,583;99,577
BSIF+MTCD;13x13;7;N/A;99,583;99,577
BSIF+MTCD;17x17;6;N/A;99,583;99,577
BSIF+MTCD;17x17;6;0,4;99,583;99,577
BSIF+MTCD;17x17;6;0,8;99,583;99,577
BSIF+MTCD;15x15;6;0,2;99,583;99,577
BSIF+MTCD;15x15;6;N/A;99,583;99,577
BSIF+MTCD;15x15;6;0,8;99,583;99,577
BSIF+MTCD;15x15;6;0,6;99,583;99,577
BSIF+MTCD;15x15;6;0,4;99,583;99,577
BSIF+MTCD;13x13;6;0,6;99,583;99,577
BSIF+MTCD;13x13;6;0,4;99,583;99,577
BSIF+MTCD;13x13;5;0,4;99,583;99,577
BSIF+MTCD;13x13;5;0,8;99,583;99,577
BSIF+MTCD;13x13;5;0,6;99,583;99,577
BSIF+MTCD;13x13;5;N/A;99,583;99,577
BSIF+MTCD;17x17;12;0,2;99,583;99,577
BSIF+MTCD;17x17;11;0,4;99,583;99,577
BSIF+MTCD;15x15;11;0,2;99,583;99,577
BSIF+MTCD;17x17;10;0,4;99,583;99,577
BSIF+MTCD;13x13;8;0,4;99,167;99,153
BSIF+MTCD;15x15;12;0,2;99,167;99,153
BSIF+MTCD;11x11;10;0,6;99,167;99,153
BSIF+MTCD;11x11;10;0,8;99,167;99,153
BSIF+MTCD;11x11;10;N/A;99,167;99,153
BSIF+MTCD;17x17;9;0,4;99,167;99,111
BSIF+MTCD;17x17;9;0,8;99,167;99,111
BSIF+MTCD;17x17;9;N/A;99,167;99,111
BSIF+MTCD;17x17;9;0,6;99,167;99,111
BSIF+MTCD;15x15;8;0,2;99,167;99,111
BSIF+MTCD;17x17;7;0,2;99,167;99,111
BSIF+MTCD;13x13;7;0,2;99,167;99,111
BSIF+MTCD;17x17;6;0,2;99,167;99,111
BSIF+MTCD;15x15;5;0,6;99,167;99,111
BSIF+MTCD;15x15;5;N/A;99,167;99,111
BSIF+MTCD;15x15;5;0,4;99,167;99,111
BSIF+MTCD;15x15;5;0,2;99,167;99,111
BSIF+MTCD;15x15;5;0,8;99,167;99,111
BSIF+MTCD;13x13;5;0,2;99,167;99,111
BSIF+MTCD;17x17;10;0,6;99,167;99,111
BSIF+MTCD;17x17;10;0,8;99,167;99,111
BSIF+MTCD;17x17;10;N/A;99,167;99,111
BSIF+MTCD;15x15;10;0,8;99,167;99,074
BSIF+MTCD;15x15;10;N/A;99,167;99,074
BSIF+MTCD;11x11;10;0,4;98,75;98,767
BSIF+MTCD;9x9;9;0,2;98,75;98,688
BSIF+MTCD;13x13;11;0,4;98,75;98,688
BSIF+MTCD;13x13;11;0,6;98,75;98,688
BSIF+MTCD;13x13;11;N/A;98,75;98,688
BSIF+MTCD;13x13;11;0,8;98,75;98,688
BSIF+MTCD;15x15;10;0,4;98,75;98,688
BSIF+MTCD;15x15;10;0,6;98,75;98,688
BSIF+MTCD;17x17;5;0,8;98,75;98,545
BSIF+MTCD;17x17;5;0,6;98,75;98,545
BSIF+MTCD;17x17;10;0,2;98,75;98,545
BSIF+MTCD;13x13;12;0,4;98,333;98,329
BSIF+MTCD;13x13;12;0,6;98,333;98,329
BSIF+MTCD;13x13;12;N/A;98,333;98,329
BSIF+MTCD;13x13;12;0,8;98,333;98,329
BSIF+MTCD;13x13;6;0,2;98,333;98,307
BSIF+MTCD;9x9;9;0,6;98,333;98,265
BSIF+MTCD;9x9;10;0,4;98,333;98,122
BSIF+MTCD;13x13;8;0,2;97,917;97,921
BSIF+MTCD;11x11;9;0,8;97,917;97,804
BSIF+MTCD;11x11;9;0,6;97,917;97,804
BSIF+MTCD;11x11;9;N/A;97,917;97,804
BSIF+MTCD;17x17;9;0,2;98,333;97,778
BSIF+MTCD;17x17;5;0,4;98,333;97,778
BSIF+MTCD;17x17;5;N/A;98,333;97,778
BSIF+MTCD;9x9;10;0,2;97,917;97,706
BSIF+MTCD;9x9;9;0,4;97,917;97,699
BSIF+MTCD;9x9;9;N/A;97,917;97,699
BSIF+MTCD;9x9;9;0,8;97,917;97,699
BSIF+MTCD;7x7;5;N/A;97,917;97,699
BSIF+MTCD;7x7;5;0,6;97,917;97,699
BSIF+MTCD;7x7;5;0,8;97,917;97,699
BSIF+MTCD;13x13;12;0,2;97,917;97,699
BSIF+MTCD;11x11;11;0,8;97,917;97,699
BSIF+MTCD;11x11;11;N/A;97,917;97,699
BSIF+MTCD;9x9;10;0,6;97,917;97,699
BSIF+MTCD;9x9;10;N/A;97,917;97,699
BSIF+MTCD;9x9;10;0,8;97,917;97,699
BSIF+MTCD;17x17;5;0,2;98,333;97,694
BSIF+MTCD;17x17;11;0,2;97,917;97,657
BSIF+MTCD;11x11;10;0,2;97,5;97,403
BSIF+MTCD;9x9;7;0,8;97,5;97,36
BSIF+MTCD;9x9;7;N/A;97,5;97,36
BSIF+MTCD;9x9;7;0,6;97,5;97,36
BSIF+MTCD;11x11;9;0,4;97,5;97,339
BSIF+MTCD;13x13;11;0,2;97,5;97,282
BSIF+MTCD;11x11;11;0,4;97,5;97,276
BSIF+MTCD;15x15;10;0,2;97,917;97,27
BSIF+MTCD;7x7;5;0,4;97,5;97,233
BSIF+MTCD;11x11;11;0,6;97,5;97,233
BSIF+MTCD;11x11;11;0,2;97,083;96,81
BSIF+MTCD;11x11;5;N/A;97,083;96,746
BSIF+MTCD;11x11;5;0,6;97,083;96,746
BSIF+MTCD;11x11;5;0,8;97,083;96,746
BSIF+MTCD;9x9;12;0,6;97,083;96,508
BSIF+MTCD;9x9;7;0,4;97,083;96,508
BSIF+MTCD;11x11;9;0,2;96,667;96,387
BSIF+MTCD;11x11;5;0,4;96,667;96,28
BSIF+MTCD;11x11;12;0,6;96,667;96,244
BSIF+MTCD;11x11;12;0,8;96,667;96,244
BSIF+MTCD;11x11;12;0,4;96,667;96,244
BSIF+MTCD;11x11;12;N/A;96,667;96,244
BSIF+MTCD;9x9;12;N/A;96,667;96,091
BSIF+MTCD;9x9;12;0,8;96,667;96,091
BSIF+MTCD;11x11;7;0,8;96,667;95,836
BSIF+MTCD;11x11;7;0,4;96,25;95,715
BSIF+MTCD;9x9;12;0,4;96,25;95,668
BSIF+MTCD;9x9;6;0,4;96,25;95,661
BSIF+MTCD;9x9;11;0,8;95,833;95,498
BSIF+MTCD;9x9;11;N/A;95,833;95,498
BSIF+MTCD;11x11;8;0,4;96,25;95,477
BSIF+MTCD;11x11;8;0,6;96,25;95,477
BSIF+MTCD;11x11;8;N/A;96,25;95,477
BSIF+MTCD;11x11;8;0,8;96,25;95,477
BSIF+MTCD;11x11;7;0,2;95,833;95,418
BSIF+MTCD;11x11;7;0,6;96,25;95,413
BSIF+MTCD;11x11;7;N/A;96,25;95,413
BSIF+MTCD;9x9;8;0,8;96,25;95,392
BSIF+MTCD;9x9;8;N/A;96,25;95,392
BSIF+MTCD;11x11;6;0,6;95,833;95,366
BSIF+MTCD;11x11;6;0,8;95,833;95,366
BSIF+MTCD;11x11;6;N/A;95,833;95,366
BSIF+MTCD;11x11;6;0,2;95,833;95,291
BSIF+MTCD;11x11;12;0,2;95,833;95,09
BSIF+MTCD;9x9;8;0,6;95,833;95,053
BSIF+MTCD;9x9;11;0,6;95,417;95,032
BSIF+MTCD;11x11;6;0,4;95,417;95,026
BSIF+MTCD;9x9;6;N/A;95,833;94,989
BSIF+MTCD;9x9;6;0,6;95,833;94,989
BSIF+MTCD;9x9;6;0,8;95,833;94,989
BSIF+MTCD;9x9;7;0,2;95,417;94,909
BSIF+MTCD;9x9;5;0,8;95,417;94,73
BSIF+MTCD;9x9;5;N/A;95,417;94,73
BSIF+MTCD;7x7;5;0,2;95,833;94,709
BSIF+MTCD;9x9;8;0,4;95,417;94,588
BSIF+MTCD;7x7;6;0,6;95,833;94,582
BSIF+MTCD;7x7;6;N/A;95,833;94,582
BSIF+MTCD;7x7;6;0,8;95,833;94,582
BSIF+MTCD;5x5;8;0,2;95,833;94,556
BSIF+MTCD;5x5;8;N/A;95,833;94,556
BSIF+MTCD;5x5;8;0,4;95,833;94,556
BSIF+MTCD;5x5;8;0,8;95,833;94,556
BSIF+MTCD;5x5;8;0,6;95,833;94,556
BSIF+MTCD;9x9;11;0,4;95;94,53
BSIF+MTCD;11x11;5;0,2;95,417;94,44
BSIF+MTCD;9x9;8;0,2;95;94,169
BSIF+MTCD;7x7;7;0,4;94,583;94,156
BSIF+MTCD;7x7;7;0,8;94,583;94,156
BSIF+MTCD;7x7;7;0,6;94,583;94,156
BSIF+MTCD;7x7;7;N/A;94,583;94,156
BSIF+MTCD;9x9;5;0,4;95;94,138
BSIF+MTCD;9x9;5;0,6;95;94,138
BSIF+MTCD;7x7;6;0,4;95,417;94,101
BSIF+MTCD;9x9;12;0,2;94,583;93,906
BSIF+MTCD;9x9;6;0,2;94,583;93,905
BSIF+MTCD;7x7;9;0,6;94,583;93,901
BSIF+MTCD;9x9;11;0,2;94,583;93,848
BSIF+MTCD;5x5;5;N/A;95;93,773
BSIF+MTCD;5x5;5;0,8;95;93,773
BSIF+MTCD;7x7;9;0,4;94,167;93,371
BSIF+MTCD;5x5;5;0,4;94,583;93,27
BSIF+MTCD;9x9;5;0,2;94,167;93,106
BSIF+MTCD;5x5;6;0,4;94,167;92,999
BSIF+MTCD;5x5;6;0,8;94,167;92,999
BSIF+MTCD;5x5;6;N/A;94,167;92,999
BSIF+MTCD;5x5;6;0,6;94,167;92,999
BSIF+MTCD;5x5;5;0,6;94,167;92,869
BSIF+MTCD;7x7;9;0,8;93,75;92,843
BSIF+MTCD;7x7;9;N/A;93,75;92,843
BSIF+MTCD;5x5;5;0,2;94,167;92,805
BSIF+MTCD;7x7;12;0,4;94,167;92,767
BSIF+MTCD;7x7;12;N/A;93,75;92,408
BSIF+MTCD;7x7;12;0,6;93,75;92,408
BSIF+MTCD;7x7;12;0,8;93,75;92,408
BSIF+MTCD;7x7;8;N/A;92,917;92,313
BSIF+MTCD;7x7;8;0,8;92,917;92,313
BSIF+MTCD;5x5;9;0,6;94,167;92,296
BSIF+MTCD;5x5;9;0,8;94,167;92,296
BSIF+MTCD;5x5;9;N/A;94,167;92,296
BSIF+MTCD;5x5;9;0,4;94,167;92,296
BSIF+MTCD;5x5;6;0,2;93,75;92,259
BSIF+MTCD;7x7;7;0,2;93,333;91,975
BSIF+MTCD;5x5;9;0,2;93,75;91,873
BSIF+MTCD;7x7;12;0,2;93,333;91,868
BSIF+MTCD;5x5;7;0,2;92,917;91,736
BSIF+MTCD;11x11;8;0,2;93,333;91,725
BSIF+MTCD;5x5;7;0,8;92,917;91,721
BSIF+MTCD;5x5;7;0,4;92,917;91,721
BSIF+MTCD;5x5;7;0,6;92,917;91,721
BSIF+MTCD;5x5;7;N/A;92,917;91,721
BSIF+MTCD;5x5;10;0,6;93,333;91,613
BSIF+MTCD;5x5;10;0,8;92,917;91,111
BSIF+MTCD;5x5;10;N/A;92,917;91,111
BSIF+MTCD;5x5;10;0,4;92,917;91,111
BSIF+MTCD;5x5;11;0,2;92,917;90,881
BSIF+MTCD;7x7;6;0,2;92,5;90,871
BSIF+MTCD;3x3;5;0,4;92,5;90,673
BSIF+MTCD;3x3;5;N/A;92,5;90,673
BSIF+MTCD;3x3;5;0,8;92,5;90,673
BSIF+MTCD;3x3;5;0,6;92,5;90,673
BSIF+MTCD;7x7;8;0,6;91,667;90,567
BSIF+MTCD;7x7;10;N/A;92,083;90,529
BSIF+MTCD;7x7;10;0,8;92,083;90,529
BSIF+MTCD;7x7;11;0,4;91,667;90,207
BSIF+MTCD;7x7;8;0,4;91,25;90,207
BSIF+MTCD;7x7;11;0,6;91,667;90,16
BSIF+MTCD;7x7;11;N/A;91,667;90,16
BSIF+MTCD;7x7;11;0,8;91,667;90,16
BSIF+MTCD;7x7;9;0,2;91,25;90,012
BSIF+MTCD;3x3;5;0,2;92,083;89,99
BSIF+MTCD;7x7;10;0,4;91,667;89,937
BSIF+MTCD;3x3;6;0,8;91,667;89,847
BSIF+MTCD;3x3;6;N/A;91,667;89,847
BSIF+MTCD;3x3;6;0,6;91,667;89,847
BSIF+MTCD;5x5;11;0,4;92,083;89,741
BSIF+MTCD;5x5;11;0,6;92,083;89,741
BSIF+MTCD;5x5;11;N/A;92,083;89,741
BSIF+MTCD;5x5;11;0,8;92,083;89,741
BSIF+MTCD;7x7;11;0,2;90,833;89,605
BSIF+MTCD;5x5;10;0,2;91,25;89,587
BSIF+MTCD;7x7;10;0,6;91,25;89,159
BSIF+MTCD;7x7;8;0,2;90,417;89,055
BSIF+MTCD;5x5;12;0,6;91,25;88,93
BSIF+MTCD;5x5;12;N/A;91,25;88,93
BSIF+MTCD;3x3;6;0,4;90,833;88,914
BSIF+MTCD;5x5;12;0,8;90,833;88,507
BSIF+MTCD;5x5;12;0,4;90,833;88,423
BSIF+MTCD;3x3;6;0,2;90;88,292
BSIF+MTCD;7x7;10;0,2;90;87,927
BSIF+MTCD;5x5;12;0,2;90;87,344
BSIF+MTCD;3x3;8;0,6;82,083;78,785
BSIF+MTCD;3x3;8;N/A;82,083;78,785
BSIF+MTCD;3x3;8;0,8;82,083;78,785
BSIF+MTCD;3x3;8;0,4;81,667;78,283
BSIF+MTCD;3x3;8;0,2;81,667;78,005
BSIF+MTCD;3x3;7;0,2;80,833;76,523
BSIF+MTCD;3x3;7;0,8;80,833;76,192
BSIF+MTCD;3x3;7;N/A;80,833;76,192
BSIF+MTCD;3x3;7;0,6;80,417;75,875
BSIF+MTCD;3x3;7;0,4;80,417;75,875